"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"FCCY","1st Constitution Bancorp (NJ)","9.23","55298609.86","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fccy",
"VNET","21Vianet Group, Inc.","9.36","341517795.84","36486944","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/vnet",
"ACAD","ACADIA Pharmaceuticals Inc.","14.35","1268036099.75","n/a","1985","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acad",
"ANCX","Access National Corporation","13.18","135763529.14","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ancx",
"ACRX","AcelRx Pharmaceuticals, Inc.","8.95","333274005.05","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acrx",
"ACFN","Acorn Energy, Inc.","8.73","157930379.28","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/acfn",
"ADUS","Addus HomeCare Corporation","18.1","197135027.8","n/a","2009","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/adus",
"AEY","ADDvantage Technologies Group, Inc.","2.29","22896519.2","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/aey",
"ADEP","Adept Technology, Inc.","3.7","40282599.3","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/adep",
"AEZS","AEterna Zentaris Inc.","2.06","52178333.28","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aezs",
"ALCS","ALCO Stores, Inc.","9.7","31604181.1","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/alcs",
"ALXA","Alexza Pharmaceuticals, Inc.","4.59","72505269.45","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alxa",
"ALIM","Alimera Sciences, Inc.","4.4","138913671.6","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alim",
"ALLB","Alliance Bancorp, Inc. of Pennsylvania","13.74","71471825.16","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/allb",
"AIQ","Alliance HealthCare Services, Inc.","15.3","162614581.2","n/a","2001","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/aiq",
"AHPI","Allied Healthcare Products, Inc.","2.57","20629767.79","n/a","1992","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ahpi",
"AMOT","Allied Motion Technologies, Inc.","6.85","60617314.55","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/amot",
"ASDR","ALPS ETF Trust VelocityShares Emerging Asia DR ETF","53.28","5327840.16","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/asdr",
"EMDR","ALPS ETF Trust VelocityShares Emerging Markets DR ETF","50.02","2501250.1","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/emdr",
"RUDR","ALPS ETF Trust VelocityShares Russia Select DR ETF","50.15","2507750.75","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rudr",
"AMRN","Amarin Corporation PLC","6.98","993531650.44","142339778","1995","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amrn",
"AMBI","Ambit Biosciences Corporation","6.92","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ambi",
"AMIC","American Independence Corp.","7.03","56750012.44","n/a","n/a","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/amic",
"APFC","American Pacific Corporation","27.67","217668074.91","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/apfc",
"ASRV","AmeriServ Financial Inc.","3.03","58079609.64","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrv",
"ASRVP","AmeriServ Financial Inc.","26.9499","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrvp",
"FOLD","Amicus Therapeutics, Inc.","3.47","172221901.84","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fold",
"ANAC","Anacor Pharmaceuticals, Inc.","5.76","233248124.16","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anac",
"ANLY","Analysts International Corporation","3.9501","20185512.6627","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/anly",
"ANCB","Anchor Bancorp","18.25","46537500","n/a","2011","Finance","Banks","http://www.nasdaq.com/symbol/ancb",
"AMCF","Andatee China Marine Fuel Services Corporation","0.61","5862196.99","n/a","2010","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/amcf",
"ANGI","Angie&#39;s List, Inc.","23.58","1370083218.12","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/angi",
"ANTH","Anthera Pharmaceuticals, Inc.","0.5851","87121538.6154","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anth",
"ARDNA","Arden Group, Inc.","107.54","330255340","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/ardna",
"ARKR","Ark Restaurants Corp.","21.56","69958858.2","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/arkr",
"ARTX","Arotech Corporation","1.61","26165354.53","n/a","1994","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/artx",
"ARQL","ArQule, Inc.","2.73","170963607.36","n/a","1996","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arql",
"ARRY","Array BioPharma Inc.","5.99","699488461.63","n/a","2000","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arry",
"ASBB","ASB Bancorp, Inc.","16.9","89659958.7","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/asbb",
"ASTI","Ascent Solar Technologies, Inc.","0.82","42249481.56","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/asti",
"AERL","Asia Entertainment & Resources Ltd","4.2","169894888.8","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/aerl",
"APWC","Asia Pacific Wire & Cable Corporation Limited","4.04","55868630.76","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/apwc",
"ALOT","Astro-Med, Inc.","10.6","78414252.6","n/a","1983","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/alot",
"ATAI","ATA Inc.","4.4084","54029244.5984","12255976","2008","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/atai",
"AAME","Atlantic American Corporation","3.93","84030462.21","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/aame",
"ACFC","Atlantic Coast Federal Corporation","5.1201","13461055.2261","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/acfc",
"ATRC","AtriCure, Inc.","8.86","185455987.22","n/a","1979","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atrc",
"AUBN","Auburn National Bancorporation, Inc.","21.85","79598413.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/aubn",
"AWRE","Aware, Inc.","5.07","114153676.26","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/awre",
"BWINA","Baldwin & Lyons, Inc.","23.78","354634564.32","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/bwina",
"BWINB","Baldwin & Lyons, Inc.","24.2","360387077.6","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/bwinb",
"BLDP","Ballard Power Systems, Inc.","1.76","174021188","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bldp",
"BOCH","Bank of Commerce Holdings (CA)","4.95","75779688.6","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/boch",
"BCBP","BCB Bancorp, Inc. (NJ)","10.2","85756459.2","n/a","2005","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bcbp",
"BCSB","BCSB Bancorp, Inc.","16.55","52701869.65","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bcsb",
"BBGI","Beasley Broadcast Group, Inc.","7.39","168882990.12","n/a","2000","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/bbgi",
"BERK","Berkshire Bancorp, Inc.","8.05","116050393.9","n/a","1972","Finance","Major Banks","http://www.nasdaq.com/symbol/berk",
"BGMD","BG Medicine, Inc.","1.83","50468245.08","n/a","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/bgmd",
"BPAX","Biosante Pharmaceuticals, Inc.","1.25","30527800","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/bpax",
"BSTC","BioSpecifics Technologies Corp","15.82","100402231.16","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bstc",
"BSPM","Biostar Pharmaceuticals, Inc.","0.78","9044968.14","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bspm",
"ADRA","BLDRS Asia 50 ADR Index Fund","27.9699","29368395","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adra",
"ADRD","BLDRS Developed Markets 100 ADR Index Fund","22.8001","47880210","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adrd",
"ADRE","BLDRS Emerging Markets 50 ADR Index Fund","37.91","267265500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adre",
"ADRU","BLDRS Europe 100 ADR Index Fund","22.31","14501500","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/adru",
"BKEP","Blueknight Energy Partners L.P., L.L.C.","8.35","189400561.7","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkep",
"BKEPP","Blueknight Energy Partners L.P., L.L.C.","9.2799","279881394.2442","n/a","n/a","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bkepp",
"BPHX","BluePhoenix Solutions, Ltd.","4.06","43352943.9","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/bphx",
"BRID","Bridgford Foods Corporation","7.27","66564316.29","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/brid",
"BVSN","BroadVision, Inc.","9.05","42548249.2","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bvsn",
"BSDM","BSD Medical Corporation","1.27","37786552.57","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/bsdm",
"BSQR","BSQUARE Corporation","2.9","32321758.6","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/bsqr",
"BTUI","BTU International, Inc.","2.5","23827430","n/a","1989","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/btui",
"BUR","Burcon Nutrascience Corp","2.48","78429238.64","n/a","1992","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/bur",
"CDZI","Cadiz, Inc.","6.05","93489173.8","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/cdzi",
"CFNB","California First National Bancorp","16.57","173110551.39","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cfnb",
"CALD","Callidus Software, Inc.","5.78","217093603.66","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/cald",
"ABCD","Cambium Learning Group, Inc.","1.46","68480380.2","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/abcd",
"CAFI","Camco Financial Corporation","3.34","45249007.38","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/cafi",
"CAMT","Camtek Ltd.","2.02","60394970","n/a","2000","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/camt",
"CPHC","Canterbury Park Holding Corporation","10.56","43827009.6","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/cphc",
"CPST","Capstone Turbine Corporation","1.22","371570920.16","n/a","1986","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cpst",
"CARB","Carbonite, Inc.","10.67","277097563.27","n/a","1992","Technology","EDP Services","http://www.nasdaq.com/symbol/carb",
"CRDC","Cardica, Inc.","1.25","63825767.5","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/crdc",
"BEAT","CardioNet, Inc.","2.85","72334872.45","n/a","2008","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/beat",
"CSII","Cardiovascular Systems, Inc.","19.92","420126425.28","n/a","1981","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/csii",
"CLBH","Carolina Bank Holdings Inc.","12.52","42427437.96","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/clbh",
"CRRB","Carrollton Bancorp","5.22","48835078.38","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/crrb",
"CASM","CAS Medical Systems, Inc.","1.75","23971421.25","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/casm",
"CSCD","Cascade Microtech, Inc.","6.65","95057008.55","n/a","2004","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/cscd",
"CECE","CECO Environmental Corp.","12.24","217064184.48","n/a","n/a","Capital Goods","Pollution Control Equipment","http://www.nasdaq.com/symbol/cece",
"CELGZ","Celgene Corporation","7.4","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/celgz",
"CEMP","Cempra, Inc.","7.7","191759059.8","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cemp",
"CERE","Ceres, Inc.","2.09","51836150.74","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/cere",
"CERS","Cerus Corporation","5.17","360431720","n/a","1997","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cers",
"CITZ","CFS Bancorp, Inc.","10.56","115079395.2","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/citz",
"CHRM","Charm Communications Inc.","5.14","49216820.98","9575257","2010","Technology","Advertising","http://www.nasdaq.com/symbol/chrm",
"CHMG","Chemung Financial Corp","33.44","153581760.64","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/chmg",
"CBNK","Chicopee Bancorp, Inc.","17.1501","93100775.6085","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/cbnk",
"CMRX","Chimerix, Inc.","22.07","567694493.57","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cmrx",
"CALI","China Auto Logistics Inc.","3.15","11637341.1","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/cali",
"CBAK","China BAK Battery, Inc.","1","12619597","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cbak",
"CCCL","China Ceramics Co., Ltd.","2.22","45356460.36","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cccl",
"CMGE","China Mobile Games and Entertainment Group Limited","13.77","21684183.57","1574741","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cmge",
"CREG","China Recycling Energy Corporation","0.96","48215376","n/a","1996","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/creg",
"CPGI","China Shengda Packaging Group, Inc.","1.2","46548973.2","n/a","2010","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/cpgi",
"CXDC","China XD Plastics Company Limited","4.25","203102281","n/a","n/a","Capital Goods","Containers/Packaging","http://www.nasdaq.com/symbol/cxdc",
"CCIH","ChinaCache International Holdings Ltd.","4.6","65917038.6","14329791","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/ccih",
"CEDU","ChinaEdu Corporation","5.92","62863331.52","10618806","2007","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/cedu",
"CNET","ChinaNet Online Holdings, Inc.","0.578","12823820.12","n/a","1996","Technology","Advertising","http://www.nasdaq.com/symbol/cnet",
"CHYR","ChyronHego Corporation","1.47","25629408.84","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/chyr",
"CIDM","Cinedigm Digital Cinema Corp","1.5","72510553.5","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cidm",
"CZWI","Citizens Community Bancorp, Inc.","7.16","36913594.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/czwi",
"CZFC","Citizens First Corporation","8.55","16833043.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/czfc",
"CIZN","Citizens Holding Company","19.0414","92705226.6196","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cizn",
"CLFD","Clearfield, Inc.","8.1","104266367.1","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/clfd",
"COBR","Cobra Electronics Corporation","3.06","20228374.8","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/cobr",
"CVLY","Codorus Valley Bancorp, Inc","17.4","78328309.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cvly",
"CCIX","Coleman Cable, Inc.","18.46","320970997.88","n/a","1993","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/ccix",
"CLCT","Collectors Universe, Inc.","13.44","114103503.36","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/clct",
"COBK","Colonial Financial Services, Inc.","14","53942812","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cobk",
"CBAN","Colony Bankcorp, Inc.","6.9999","59073962.0742","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cban",
"JCS","Communications Systems, Inc.","10.25","87422629.25","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/jcs",
"CWBC","Community West Bancshares","4.69","28299089.49","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cwbc",
"CNSI","Comverse Inc.","30.07","667213727.88","n/a","1991","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cnsi",
"CCUR","Concurrent Computer Corporation","7.62","70302531.48","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/ccur",
"CNOB","ConnectOne Bancorp, Inc.","29.12","146215655.04","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/cnob",
"CPSS","Consumer Portfolio Services, Inc.","7.52","152485296","n/a","1992","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/cpss",
"COSI","Cosi, Inc.","2.17","39718523.39","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cosi",
"BREW","Craft Brew Alliance, Inc.","7.78","147128210.18","n/a","1994","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/brew",
"GLDI","Credit Suisse Gold Shares Covered Calls ETN","17.0199","230200989.4998","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/gldi",
"SLVO","Credit Suisse Silver Shares Covered Call ETN","19.35","14456365.65","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/slvo",
"CRFN","Crescent Financial Bancshares, Inc.","4.15","191062995.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/crfn",
"CXPO","Crimson Exploration Inc.","2.95","137538324.95","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cxpo",
"ATX","Cross (A.T.) Company","14.15","156793503.95","n/a","n/a","Consumer Durables","Consumer Specialties","http://www.nasdaq.com/symbol/atx",
"CRWN","Crown Media Holdings, Inc.","2.07","744529187.52","n/a","1983","Consumer Services","Television Services","http://www.nasdaq.com/symbol/crwn",
"CSPI","CSP Inc.","8.06","27829906.52","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/cspi",
"CRIS","Curis, Inc.","3.93","316515676.2","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/cris",
"CYBE","CyberOptics Corporation","6.33","43839041.67","n/a","1987","Capital Goods","Electronic Components","http://www.nasdaq.com/symbol/cybe",
"CYCC","Cyclacel Pharmaceuticals, Inc.","3.44","60939992.16","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/cycc",
"CYTX","Cytori Therapeutics Inc","2.53","169973116.5","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cytx",
"CYTXW","Cytori Therapeutics Inc","0.82","0","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cytxw",
"DTLK","Datalink Corporation","11.64","217563414.6","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/dtlk",
"DLIA","dELIA*s Inc.","0.92","29384445.8","n/a","1996","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/dlia",
"DSWL","Deswell Industries, Inc.","2.66","43712093.88","n/a","1995","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/dswl",
"DMRC","Digimarc Corporation","24.3","176742526.5","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/dmrc",
"DRAD","Digirad Corporation","2.34","45028804.86","n/a","2004","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/drad",
"HILL","Dot Hill Systems Corporation","2.02","118404257.38","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/hill",
"DRTX","Durata Therapeutics, Inc.","7.07","188250337.73","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/drtx",
"DRRX","Durect Corporation","0.8266","84225963.1158","n/a","2000","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/drrx",
