公司代码,公司简称,公司全称,英文名称,注册地址,A股代码,A股简称,A股上市日期,A股总股本,A股流通股本,B股代码,B股简称,B股上市日期,B股总股本,B股流通股本,地 区,省 份,城 市,所属行业,公司网址
2,万 科Ａ,万科企业股份有限公司,"CHINA VANKE CO., LTD",广东省深圳市盐田区大梅沙环梅路33号万科中心,2,万 科Ａ,1991-01-29,9694425581,9668005448,200002,万 科Ｂ,1993-05-28,1314955468,1314955468,华南,广东,深圳市,K 房地产,www.vanke.com
11,深物业A,深圳市物业发展(集团)股份有限公司,"SHENZHEN PROPERTIES & RESOURCES DEVELOPMENT (GROUP)CO., LTD",广东省深圳市人民南路国贸大厦39、42层,11,深物业A,1992-03-30,528373849,175702963,200011,深物业B,1992-03-30,67605243,67605243,华南,广东,深圳市,K 房地产,www.szwuye.com.cn
12,南 玻Ａ,中国南玻集团股份有限公司,"CSG HOLDING CO.,LTD.",广东省深圳市蛇口工业六路一号南玻大厦,12,南 玻Ａ,1992-02-28,1312751568,1303631404,200012,南 玻Ｂ,1992-02-28,762583992,762583992,华南,广东,深圳市,C 制造业,www.csgholding.com
16,深康佳Ａ,康佳集团股份有限公司,"KONKA GROUP CO.,LTD",广东省深圳市南山区华侨城,16,深康佳Ａ,1992-03-27,798296900,599428950,200016,深康佳Ｂ,1992-03-27,405675804,405675804,华南,广东,深圳市,C 制造业,www.konka.com
17,*ST中华A,深圳中华自行车(集团)股份有限公司,"SHENZHEN CHINA BICYCLE COMPANY(HOLDINGS) CO.,LTD",广东省深圳市布心路三零零八号,17,*ST中华A,1992-03-31,302984965,292999281,200017,*ST中华B,1992-03-31,248362982,248360357,华南,广东,深圳市,C 制造业,www.cbc.com.cn
18,*ST中冠A,深圳中冠纺织印染股份有限公司,"SHENZHEN VICTOR ONWARD TEXTILE INDUSTRIAL CO.,LTD",广东省深圳市龙岗区葵涌镇白石岗葵鹏路26号,18,*ST中冠A,1992-06-16,99720453,99579574,200018,*ST中冠B,1992-06-16,69421903,69421903,华南,广东,深圳市,C 制造业,www.chinaszvo.com
19,深深宝Ａ,深圳市深宝实业股份有限公司,"SHENZHEN SHENBAO INDUSTRIAL CO.,LTD",广东省深圳市福田区竹子林四路紫竹七道26号教育科技大厦塔楼20层南半层,19,深深宝Ａ,1992-10-12,224764154,202572296,200019,深深宝Ｂ,1992-10-12,26136000,26136000,华南,广东,深圳市,C 制造业,www.sbsy.com.cn
20,深华发Ａ,深圳中恒华发股份有限公司,"SHENZHEN HUAFA ELECTRONICS CO., LTD.",广东省深圳市福田区华发北路411幢,20,深华发Ａ,1992-04-28,181165391,64656289,200020,深华发Ｂ,1992-04-28,101995836,101995836,华南,广东,深圳市,C 制造业,www.hwafa.com.cn
22,深赤湾Ａ,深圳赤湾港航股份有限公司,"SHENZHEN CHIWAN WHARF HOLDINGS CO.,LTD",广东省深圳市赤湾,22,深赤湾Ａ,1993-05-05,464868300,464763965,200022,深赤湾Ｂ,1993-05-05,179895430,179786163,华南,广东,深圳市,G 运输仓储,www.szcwh.com
24,招商地产,招商局地产控股股份有限公司,"CHINA MERCHANTS PROPERTY DEVELOPMENT CO., LTD",广东省深圳南山区蛇口工业区兴华路6号南海意库3号楼,24,招商地产,1993-06-07,1377957213,684267596,200024,招商局Ｂ,1993-06-07,339343290,338240091,华南,广东,深圳市,K 房地产,www.cmpd.cn
25,特 力Ａ,深圳市特力(集团)股份有限公司,"SHENZHEN TELLUS HOLDING CO.,LTD",广东省深圳市罗湖区水贝二路特力大厦三楼,25,特 力Ａ,1993-06-21,193881600,179294544,200025,特 力Ｂ,1993-06-21,26400000,26400000,华南,广东,深圳市,F 批发零售,www.tellus.cn
26,飞亚达Ａ,飞亚达（集团）股份有限公司,FIYTA HOLDINGS LTD.,广东省深圳市南山区高新南一道飞亚达科技大厦,26,飞亚达Ａ,1993-06-03,311119870,148092810,200026,飞亚达Ｂ,1993-06-03,81648000,81648000,华南,广东,深圳市,F 批发零售,www.fiytagroup.com
28,国药一致,国药集团一致药业股份有限公司,CHINA NATIONAL ACCORD MEDICINES CORPORATION LTD,广东省深圳市福田区八卦四路15号一致药业大楼,28,国药一致,1993-08-09,233263800,233261149,200028,一致Ｂ,1993-08-09,54885600,54885600,华南,广东,深圳市,F 批发零售,www.szaccord.com.cn
29,深深房Ａ,深圳经济特区房地产(集团)股份有限公司,"SHENZHEN SPECIAL ECONOMIC ZONE REAL ESTATE（GROUP）CO.,LTD.",广东省深圳市人民南路3005号深房广场47楼,29,深深房Ａ,1993-09-15,891660000,891660000,200029,深深房Ｂ,1994-01-10,120000000,120000000,华南,广东,深圳市,K 房地产,www.sfjt.com.cn
30,富奥股份,富奥汽车零部件股份有限公司,FAWER Automotive Parts Limited Company,吉林省长春市汽车经济技术开发区东风南街777号,30,富奥股份,1993-09-29,1259095140,184975441,200030,富奥B,1993-09-29,39600000,39600000,东北,吉林,长春市,C 制造业,
37,深南电Ａ,深圳南山热电股份有限公司,"SHENZHEN NANSHAN POWER STATION CO.,LTD",广东省深圳市南山区月亮湾大道2097号,37,深南电Ａ,1994-07-01,338908150,338890027,200037,深南电Ｂ,1994-11-28,263854446,263850321,华南,广东,深圳市,D 水电煤气,www.nsrd.com.cn
45,深纺织Ａ,深圳市纺织(集团)股份有限公司,"SHENZHEN TEXTILE (HOLDINGS) CO., LTD",广东省深圳市福田区华强北路3号深纺大厦6楼,45,深纺织Ａ,1994-08-15,457021849,233258409,200045,深纺织Ｂ,1994-08-15,49500000,49424963,华南,广东,深圳市,F 批发零售,www.chinasthc.com
53,深基地Ｂ,深圳赤湾石油基地股份有限公司,"SHENZHEN CHIWAN PETROLEUM SUPPLY BASE CO., LTD",广东省深圳市南山区赤湾基地楼,,,,0,0,200053,深基地Ｂ,1995-07-28,111180000,111155600,华南,广东,深圳市,G 运输仓储,www.chiwanbase.com
54,*ST建摩B,重庆建设摩托车股份有限公司,"CHONGQING JIANSHE MOTORCYCLE CO.,LTD",重庆市巴南区花溪工业园建设大道1号,,,,0,0,200054,*ST建摩B,1995-07-25,120000000,120000000,西南,重庆,重庆市,C 制造业,www.jianshe.com.cn
55,方大集团,方大集团股份有限公司,"CHINA FANGDA GROUP CO., LTD",广东省深圳市高新区科技南十二路方大大厦,55,方大集团,1996-04-15,420958717,420854275,200055,方大Ｂ,1995-11-29,335951188,335951188,华南,广东,深圳市,C 制造业,www.fangda.com
56,*ST国商,深圳市国际企业股份有限公司,"SHENZHEN INTERNATIONAL ENTERPRISE CO.,LTD",广东省深圳市福田区金田路2028号皇岗商务中心6楼,56,*ST国商,1996-07-08,119212992,119212992,200056,*ST国商B,1995-10-30,101688192,101347761,华南,广东,深圳市,K 房地产,www.china-ia.com
58,深 赛 格,深圳赛格股份有限公司,"SHENZHEN SEG CO.,LTD",广东省深圳市福田区华强北路群星广场A座三十一楼,58,深 赛 格,1996-12-26,538337692,538302228,200058,深赛格B,1996-07-22,246461318,246461318,华南,广东,深圳市,L 商务服务,www.segcl.com.cn
152,山 航Ｂ,山东航空股份有限公司,"SHANDONG AIRLINES CO.,LTD",山东省济南市遥墙国际机场,,,,0,0,200152,山 航Ｂ,2000-09-12,140000000,140000000,华东,山东,济南市,G 运输仓储,www.shandongair.com.cn
160,南江B,承德南江股份有限公司,"CHENGDE NANJIANG CO., LTD.",河北省承德县下板城镇,,,,0,0,200160,南江B,2000-09-29,461520000,461515575,华北,河北,承德市,C 制造业,www.dxtex.com
168,雷伊B,广东雷伊(集团)股份有限公司,"GUANGDONG RIEYS GROUP CO.,LTD",广东省普宁市军埠镇美新工业园,,,,0,0,200168,雷伊B,2000-10-27,154575000,154575000,华南,广东,揭阳市,C 制造业,www.rieys.com
413,宝 石Ａ,石家庄宝石电子玻璃股份有限公司,"SHIJIAZHUANG BAOSHI ELECTRONIC GLASS CO.,LTD",河北省石家庄市高新技术产业开发区黄河大道9号,413,宝 石Ａ,1996-09-25,803000000,282818885,200413,宝 石Ｂ,1996-07-08,100000000,100000000,华北,河北,石家庄市,C 制造业,
418,小天鹅Ａ,无锡小天鹅股份有限公司,"WUXI LITTLE SWAN CO.,LTD",江苏省无锡国家高新技术开发区汉江路1号,418,小天鹅Ａ,1997-03-28,441451892,351810168,200418,小天鹅Ｂ,1996-07-18,191035872,191035872,华东,江苏,无锡市,C 制造业,www.littleswan.com
429,粤高速Ａ,广东省高速公路发展股份有限公司,"GUANGDONG PROVINCIAL EXPRESSWAY DEVELOPMENT CO.,LTD",广东省广州市白云路85号,429,粤高速Ａ,1998-02-20,908367748,467882422,200429,粤高速Ｂ,1996-08-15,348750000,348747375,华南,广东,广州市,G 运输仓储,www.gpedcl.com
468,宁通信Ｂ,南京普天通信股份有限公司,"NANJING PUTIAN TELECOMMUNICATIONS CO., LTD",江苏省南京市江宁经济技术开发区秦淮路58号,,,,0,0,200468,宁通信Ｂ,1997-05-22,100000000,100000000,华东,江苏,南京市,C 制造业,www.postel.com.cn
488,晨鸣纸业,山东晨鸣纸业集团股份有限公司,"SHANDONG CHENMING PAPER HOLDINGS CO.,LTD",山东省寿光市圣城街595号,488,晨鸣纸业,2000-11-20,1113278456,1103870029,200488,晨 鸣Ｂ,1997-05-26,557497485,557497485,华东,山东,潍坊市,C 制造业,www.chenmingpaper.com
505,*ST珠江,海南珠江控股股份有限公司,"HAINAN PEARL RIVER HOLDINGS CO.,LTD",海南省海口市珠江广场帝豪大厦29层,505,*ST珠江,1992-12-21,361770404,360373966,200505,*ST珠江B,1995-06-29,64975000,64975000,华南,海南,海口市,K 房地产,
512,闽灿坤Ｂ,厦门灿坤实业股份有限公司,"TSANN KUEN(CHINA)ENTERPRISE CO.,LTD",福建省厦门市湖里工业区兴隆路88号,,,,0,0,200512,闽灿坤Ｂ,1993-06-30,185391680,185391680,华东,福建,厦门市,C 制造业,www.eupa.cn
513,丽珠集团,丽珠医药集团股份有限公司,"LIVZON PHARMACEUTICAL GROUP CO.,LTD",广东省珠海市拱北桂花北路,513,丽珠集团,1993-10-28,183728498,177621074,200513,丽 珠Ｂ,1993-07-20,111993354,111993354,华南,广东,珠海市,C 制造业,www.livzon.com.cn
521,美菱电器,合肥美菱股份有限公司,"HEFEI MEILING CO.,LTD",安徽省合肥市经济技术开发区莲花路2163号,521,美菱电器,1993-10-18,600875205,535545137,200521,皖美菱Ｂ,1996-08-28,162864000,162864000,华东,安徽,合肥市,C 制造业,www.meiling.com
530,大冷股份,大连冷冻机股份有限公司,"DALIAN REFRIGERATION CO., LTD",辽宁省大连市沙河口区西南路888号,530,大冷股份,1993-12-08,235014975,215679797,200530,大 冷Ｂ,1998-03-20,115000000,115000000,东北,辽宁,大连市,C 制造业,www.daleng.cn
539,粤电力Ａ,广东电力发展股份有限公司,"GUANGDONG ELECTRIC POWER DEVELOPMENT CO., LTD",广东省广州市天河东路2号粤电广场南塔23-26楼,539,粤电力Ａ,1993-11-26,3709896655,1989156748,200539,粤电力Ｂ,1995-06-28,665340000,665340000,华南,广东,广州市,D 水电煤气,www.ged.com.cn
541,佛山照明,佛山电器照明股份有限公司,"FOSHAN ELECTRICAL AND LIGHTING CO., LTD",广东省佛山市禅城区汾江北路64号,541,佛山照明,1993-11-23,753338745,617118533,200541,粤照明Ｂ,1995-08-08,225225000,225221037,华南,广东,佛山市,C 制造业,www.Chinafsl.Com
550,江铃汽车,江铃汽车股份有限公司,"JIANGLING MOTORS CO., LTD",江西省南昌市迎宾北大道509号,550,江铃汽车,1993-12-01,519214000,516672100,200550,江 铃Ｂ,1995-09-29,344000000,344000000,华东,江西,南昌市,C 制造业,www.jmc.com.cn
553,沙隆达Ａ,湖北沙隆达股份有限公司,"HUBEI SANONDA CO., LTD",湖北省荆州市北京东路93号,553,沙隆达Ａ,1993-12-03,363923220,363890168,200553,沙隆达Ｂ,1997-05-15,230000000,230000000,华中,湖北,荆州市,C 制造业,www.sanonda.cn
570,苏常柴Ａ,常柴股份有限公司,"CHANGCHAI COMPANY,LIMITED",江苏省常州市怀德中路123号,570,苏常柴Ａ,1994-07-01,411374326,411374326,200570,苏常柴Ｂ,1996-09-13,150000000,150000000,华东,江苏,常州市,C 制造业,www.changchai.com.cn
581,威孚高科,无锡威孚高科技集团股份有限公司,"WEIFU HIGH-TECHNOLOGY GROUP CO.,LTD.",江苏省无锡国家高新技术产业开发区华山路5号,581,威孚高科,1998-09-24,565213995,409027779,200581,苏威孚Ｂ,1995-09-11,114920000,114920000,华东,江苏,无锡市,C 制造业,www.weifu.com.cn
596,古井贡酒,安徽古井贡酒股份有限公司,"ANHUI GUJING DISTILLERY CO.,LTD",安徽省亳州市古井镇,596,古井贡酒,1996-09-27,383600000,383599100,200596,古井贡Ｂ,1996-06-12,120000000,120000000,华东,安徽,亳州市,C 制造业,www.gujing.com
613,大东海A,海南大东海旅游中心股份有限公司,"HAINAN DADONGHAI TOURISM CENTRE (HOLDINGS) CO.,LTD",海南省三亚市大东海,613,大东海A,1997-01-28,276100000,258924000,200613,大东海B,1996-10-08,88000000,88000000,华南,海南,三亚市,H 住宿餐饮,
625,长安汽车,重庆长安汽车股份有限公司,Chongqing Changan Automobile Company Limited,重庆市江北区建新东路260号,625,长安汽车,1997-06-10,3760899966,3387524379,200625,长 安Ｂ,1996-11-08,901986142,901986142,西南,重庆,重庆市,C 制造业,www.changan.com.cn
706,瓦 轴Ｂ,瓦房店轴承股份有限公司,WAFANGDIAN BEARING COMPANY LIMITED,辽宁省瓦房店市北共济街一段1号,,,,0,0,200706,瓦 轴Ｂ,1997-03-25,158600000,158598875,东北,辽宁,大连市,C 制造业,www.zwz-bearing.com.cn
725,京东方Ａ,京东方科技集团股份有限公司,"BOE TECHNOLOGY GROUP CO., LTD",北京市朝阳区酒仙桥路10号,725,京东方Ａ,2001-01-12,12182882341,11588634346,200725,京东方Ｂ,1997-06-10,1338660000,1338660000,华北,北京,北京市,C 制造业,www.boe.com.cn
726,鲁 泰Ａ,鲁泰纺织股份有限公司,"LU THAI TEXTILE CO., LTD",山东省淄博市高新技术开发区铭波路11号,726,鲁 泰Ａ,2000-12-25,566182400,556901458,200726,鲁 泰Ｂ,1997-08-19,442712400,324355500,华东,山东,淄博市,C 制造业,www.lttc.com.cn
761,本钢板材,本钢板材股份有限公司,"BENGANG STEEL PLATES CO.,LTD",辽宁省本溪市平山区钢铁路18号,761,本钢板材,1998-01-15,2736000000,2736000000,200761,本钢板Ｂ,1997-07-08,400000000,400000000,东北,辽宁,本溪市,C 制造业,
770,*ST武锅B,武汉锅炉股份有限公司,"WUHAN BOILER CO.,LTD",湖北省武汉市东湖新技术开发区流芳园路1号,,,,0,0,200770,*ST武锅B,1998-04-15,125000000,125000000,华中,湖北,武汉市,K 房地产,www.wbcl.com.cn
771,杭汽轮Ｂ,杭州汽轮机股份有限公司,"HANGZHOU STEAM TURBINE CO.,LTD",浙江省杭州市石桥路357号,,,,0,0,200771,杭汽轮Ｂ,1998-04-28,274185600,274118676,华东,浙江,杭州市,C 制造业,www.htc.cn
869,张 裕Ａ,烟台张裕葡萄酿酒股份有限公司,"YANTAI CHANGYU PIONEER WINE CO.,LTD",山东省烟台市大马路56号,869,张 裕Ａ,2000-10-26,453460800,453460800,200869,张 裕Ｂ,1997-09-23,232003200,232003200,华东,山东,烟台市,C 制造业,www.changyu.com.cn
986,粤华包Ｂ,佛山华新包装股份有限公司,"FOSHAN HUAXIN PACKAGING CO.,LTD",广东省佛山市季华路经华大厦19楼,,,,0,0,200986,粤华包Ｂ,2000-07-06,171925000,171925000,华南,广东,佛山市,C 制造业,www.fshxp.com
992,中 鲁Ｂ,山东省中鲁远洋渔业股份有限公司,"SHANDONG ZHONGLU OCEANIC FISHERIES CO.,LTD",山东省济南市和平路43号,,,,0,0,200992,中 鲁Ｂ,2000-07-24,138000000,138000000,华东,山东,济南市,A 农林牧渔,
