公司代码,公司简称,公司全称,英文名称,注册地址,A股代码,A股简称,A股上市日期,A股总股本,A股流通股本,B股代码,B股 简 称,B股上市日期,B股总股本,B股流通股本,地 区,省 份,城 市,所属行业,公司网址
300178,腾邦国际,深圳市腾邦国际商业服务股份有限公司,Shenzhen Tempus Global Business Service Holding Ltd.,广东省深圳市福田保税区桃花路腾邦物流大厦5楼,300178,腾邦国际,2011-02-15,122300000,71400000,,,,0,0,华南,广东,深圳市,L 商务服务,www.tempus.cn
300179,四方达,河南四方达超硬材料股份有限公司,"SF DIAMOND CO.,LTD.",河南省郑州市经济技术开发区第七大街151号,300179,四方达,2011-02-15,216000000,86663918,,,,0,0,华中,河南,郑州市,C 制造业,www.sf-diamond.com.cn
300180,华峰超纤,上海华峰超纤材料股份有限公司,"Huafon Microfibre (Shanghai) CO.,LTD.",上海市金山区亭卫南路888号,300180,华峰超纤,2011-02-22,158000000,72912500,,,,0,0,华东,上海,上海市,C 制造业,
300181,佐力药业,浙江佐力药业股份有限公司,"Zhejiang Jolly Pharmaceutical Co.,LTD",浙江省湖州市德清县武康镇志远路,300181,佐力药业,2011-02-22,144000000,89587575,,,,0,0,华东,浙江,湖州市,C 制造业,www.zuoli.com
300182,捷成股份,北京捷成世纪科技股份有限公司,"Beijing Jetsen Technology Co.,Ltd.",北京市海淀区知春路1号学院国际大厦709室,300182,捷成股份,2011-02-22,222331850,54600000,,,,0,0,华北,北京,北京市,I 信息技术,www.jetsen.com.cn
300183,东软载波,青岛东软载波科技股份有限公司,"Qingdao Eastsoft Communication Technology Co., Ltd.",山东省青岛市市北区上清路16号甲,300183,东软载波,2011-02-22,220000000,55000000,,,,0,0,华东,山东,青岛市,I 信息技术,www.eastsoft.com.cn
300184,力源信息,武汉力源信息技术股份有限公司,"Wuhan P&S Information Technology Co.,Ltd",湖北省武汉市东湖新技术开发区武大园三路5号,300184,力源信息,2011-02-22,100050000,66177713,,,,0,0,华中,湖北,武汉市,F 批发零售,www.icbase.com
300185,通裕重工,通裕重工股份有限公司,"Tongyu Heavy Industry Co.,Ltd.",山东省禹城市高新技术产业开发区,300185,通裕重工,2011-03-08,900000000,485867804,,,,0,0,华东,山东,德州市,C 制造业,www.tongyuheavy.com
300186,大华农,广东大华农动物保健品股份有限公司,"Guangdong DaHuaNong Animal Health Products Co.,Ltd.",广东省新兴县新城镇东堤北路温氏科技园2号之三,300186,大华农,2011-03-08,534000000,134000000,,,,0,0,华南,广东,云浮市,C 制造业,www.gddhn.com
300187,永清环保,永清环保股份有限公司,"Yonker Environmental Protection Co.,Ltd.",湖南省长沙市浏阳市国家生物医药产业基地(319国道旁),300187,永清环保,2011-03-08,133560000,37100000,,,,0,0,华中,湖南,长沙市,N 公共环保,www.yonker.com.cn
300188,美亚柏科,厦门市美亚柏科信息股份有限公司,"Xiamen Meiya Pico Information Co.,LTD.",福建省厦门市软件园二期观日路12号102-402单元,300188,美亚柏科,2011-03-16,110906600,27000000,,,,0,0,华东,福建,厦门市,I 信息技术,www.xm-my.com.cn; www.300188.cn
300189,神农大丰,海南神农大丰种业科技股份有限公司,"Grand Agriseeds Technology,Inc.",海南省海口市紫荆路2-1号紫荆信息公寓26A,300189,神农大丰,2011-03-16,256000000,111040000,,,,0,0,华南,海南,海口市,A 农林牧渔,www.sndf.com.cn
300190,维尔利,江苏维尔利环保科技股份有限公司,"Jiangsu WELLE Environmental Co.,Ltd",江苏省常州新北区汉江路156号,300190,维尔利,2011-03-16,97785000,39697200,,,,0,0,华东,江苏,常州市,N 公共环保,www.jswelle.com.cn
300191,潜能恒信,潜能恒信能源技术股份有限公司,"SINO GEOPHYSICAL CO.,LTD",北京市海淀区紫竹院路81号院3号楼北方地产大厦618,300191,潜能恒信,2011-03-16,160000000,45880000,,,,0,0,华北,北京,北京市,B 采矿业,www.sinogeo.com
300192,科斯伍德,苏州科斯伍德油墨股份有限公司,"Suzhou Kingswood Printing Ink Co.,Ltd.",江苏省苏州市相城区潘阳工业园东桥开发区旺庄路3-1号,300192,科斯伍德,2011-03-22,110250000,54000000,,,,0,0,华东,江苏,苏州市,C 制造业,www.szkinks.com
300193,佳士科技,深圳市佳士科技股份有限公司,"SHENZHEN JASIC TECHNOLOGY CO.,LTD.",广东省深圳市坪山新区青兰一路3号,300193,佳士科技,2011-03-22,221500000,115362231,,,,0,0,华南,广东,深圳市,C 制造业,www.jasic.com.cn
300194,福安药业,重庆福安药业（集团）股份有限公司,"Chongqing fuan Pharmaceutical(Group) Co.,Ltd",重庆市长寿区化工园区内,300194,福安药业,2011-03-22,173420000,47949879,,,,0,0,西南,重庆,重庆市,C 制造业,www.fapharm.com
300195,长荣股份,天津长荣印刷设备股份有限公司,"MASTERWORK MACHINERY CO.,LTD",天津市新技术产业园区北辰科技工业园,300195,长荣股份,2011-03-29,142224000,35887250,,,,0,0,华北,天津,天津市,C 制造业,www.mkmchina.com
300196,长海股份,江苏长海复合材料股份有限公司,"Jiangsu Changhai Composite Materials CO.,LTD.",江苏省常州市武进区遥观镇塘桥村,300196,长海股份,2011-03-29,120000000,50793750,,,,0,0,华东,江苏,常州市,C 制造业,www.changhaigfrp.com
300197,铁汉生态,深圳市铁汉生态环境股份有限公司,"Shenzhen Techand Ecology & Environment Co., Ltd.",广东省深圳市龙岗区龙城街道龙岗天安数码创新园三号厂房B1401,300197,铁汉生态,2011-03-29,315805878,82453355,,,,0,0,华南,广东,深圳市,E 建筑业,www.sztechand.com
300198,纳川股份,福建纳川管材科技股份有限公司,"Fujian Superpipe Co.,Ltd",福建省泉州市泉港区普安工业区,300198,纳川股份,2011-04-07,208957500,129400464,,,,0,0,华东,福建,泉州市,C 制造业,www.superpipe.cn
300199,翰宇药业,深圳翰宇药业股份有限公司,"HYBIO PHARMACEUTICAL CO.,LTD.",广东省深圳市南山区高新技术工业园中区翰宇生物医药园办公大楼四层,300199,翰宇药业,2011-04-07,400000000,185149000,,,,0,0,华南,广东,深圳市,C 制造业,www.hybio.com.cn
300200,高盟新材,北京高盟新材料股份有限公司,"Beijing Comens New Materials Co.,Ltd.",北京市丰台区科学城航丰路8号2层209室（园区）,300200,高盟新材,2011-04-07,213600000,80284456,,,,0,0,华北,北京,北京市,C 制造业,www.co-mens.com
300201,海伦哲,徐州海伦哲专用车辆股份有限公司,"Xuzhou Handler Special Vehicle Co., Ltd.",江苏省徐州经济开发区螺山路19号,300201,海伦哲,2011-04-07,352000000,225485008,,,,0,0,华东,江苏,徐州市,C 制造业,www.xzhlz.com
300202,聚龙股份,辽宁聚龙金融设备股份有限公司,Liaoning Julong Financial Equipment Corp.,辽宁省鞍山市铁东区千山中路308号,300202,聚龙股份,2011-04-15,169600000,57600000,,,,0,0,东北,辽宁,鞍山市,C 制造业,www.julong.cc
300203,聚光科技,聚光科技（杭州）股份有限公司,"Focused Photonics （Hangzhou),Inc.",浙江省杭州市滨江区滨安路760号,300203,聚光科技,2011-04-15,445000000,88858299,,,,0,0,华东,浙江,杭州市,C 制造业,www.fpi-inc.com
300204,舒泰神,舒泰神(北京)生物制药股份有限公司,"Staidson (Beijing) Biopharmaceuticals Co.,Ltd.",北京市北京经济技术开发区荣京东街5号,300204,舒泰神,2011-04-15,133400000,37078774,,,,0,0,华北,北京,北京市,C 制造业,www.staidson.com
300205,天喻信息,武汉天喻信息产业股份有限公司,"Wuhan Tianyu Information Industry Co.,Ltd",湖北省武汉市东湖新技术开发区华工大学科技园,300205,天喻信息,2011-04-21,215028000,77856513,,,,0,0,华中,湖北,武汉市,C 制造业,www.whty.com.cn
300206,理邦仪器,深圳市理邦精密仪器股份有限公司,"Edan Instruments,Inc,",广东省深圳市南山区蛇口南海大道1019号南山医疗器械园B栋三楼,300206,理邦仪器,2011-04-21,130000000,54841843,,,,0,0,华南,广东,深圳市,C 制造业,www.edan.com.cn
300207,欣旺达,欣旺达电子股份有限公司,"Sunwoda Electronic Co.,Ltd",广东省深圳市宝安区石岩街道石龙社区颐和路2号综合楼2楼B区,300207,欣旺达,2011-04-21,244400000,75739853,,,,0,0,华南,广东,深圳市,C 制造业,www.sunwoda.com
300208,恒顺电气,青岛市恒顺电气股份有限公司,"Qingdao Evercontaining Electric Co.,Ltd.",山东省青岛市城阳区流亭街道双元路西侧（空港工业聚集区）,300208,恒顺电气,2011-04-26,280000000,178715750,,,,0,0,华东,山东,青岛市,C 制造业,www.qdhengshun.com
300209,天泽信息,天泽信息产业股份有限公司,TIANZE INFORMATION INDUSTRY INC,江苏省南京市建邺区云龙山路80号,300209,天泽信息,2011-04-26,160000000,40000000,,,,0,0,华东,江苏,南京市,I 信息技术,www.itrackstar.com
300210,森远股份,鞍山森远路桥股份有限公司,"ANSHAN SENYUAN ROAD AND BRIDGE CO.,LTD",辽宁省鞍山市鞍千路281号,300210,森远股份,2011-04-26,134730000,35455905,,,,0,0,东北,辽宁,鞍山市,C 制造业,www.assyrb.com
300211,亿通科技,江苏亿通高科技股份有限公司,"Jiangsu Yitong High-Tech Co., Ltd.",江苏省常熟市通林路28号,300211,亿通科技,2011-05-05,53746000,19151220,,,,0,0,华东,江苏,苏州市,C 制造业,www.yitong-group.com
300212,易华录,北京易华录信息技术股份有限公司,"BEIJING E-HUALU INFO TECHNOLOGY CO.,LTD",北京市石景山区八大处高新科技园区西井路3号3号楼535房间,300212,易华录,2011-05-05,268000000,139757100,,,,0,0,华北,北京,北京市,I 信息技术,www.ehualu.com
300213,佳讯飞鸿,北京佳讯飞鸿电气股份有限公司,"Beijing Jiaxun Feihong Electrical Co.,Ltd",北京市海淀区地锦路5号院1号楼,300213,佳讯飞鸿,2011-05-05,126000000,35235366,,,,0,0,华北,北京,北京市,C 制造业,www.jiaxun.com
300214,日科化学,山东日科化学股份有限公司,"Shandong Rike Chemical Co.,Ltd.",山东省昌乐县经济开发区科技二街以南500米,300214,日科化学,2011-05-11,202500000,79599771,,,,0,0,华东,山东,潍坊市,C 制造业,www.rikechem.com
300215,电科院,苏州电器科学研究院股份有限公司,"Suzhou Electrical Apparatus Science Academy Co., Ltd.",江苏省苏州市吴中区越溪前珠路5号,300215,电科院,2011-05-11,360000000,199999250,,,,0,0,华东,江苏,苏州市,M 科研服务,www.eeti-easa.com
300216,千山药机,湖南千山制药机械股份有限公司,"Hunan China Sun Pharmaceutical Machinery Co.,Ltd.",湖南省长沙经济技术开发区盼盼路9号,300216,千山药机,2011-05-11,183674400,87100000,,,,0,0,华中,湖南,长沙市,C 制造业,www.chinasun.com.cn
300217,东方电热,镇江东方电热科技股份有限公司,"zhenjiang Dongfang Electric Heating Technology Co.,Ltd.",江苏省镇江市镇江新区大港五峰山路18号,300217,东方电热,2011-05-18,197736000,77725663,,,,0,0,华东,江苏,镇江市,C 制造业,www.dongfang-heater.com
300218,安利股份,安徽安利合成革股份有限公司,"Anhui ANLI Artificial Leather Co.,LTD",安徽省合肥市经济技术开发区桃花工业园,300218,安利股份,2011-05-18,211200000,59136000,,,,0,0,华东,安徽,合肥市,C 制造业,www.chinapuleather.com
300219,鸿利光电,广州市鸿利光电股份有限公司,"Guangzhou Hongli Opto-Electronic Co.,Ltd",广东省广州市花都区汽车城东风大道以西,300219,鸿利光电,2011-05-18,245466000,107757345,,,,0,0,华南,广东,广州市,C 制造业,www.honglitronic.com
300220,金运激光,武汉金运激光股份有限公司,"Wuhan Golden Laser Co., Ltd.",湖北省武汉市江岸区新江岸五村188号,300220,金运激光,2011-05-25,70000000,21657850,,,,0,0,华中,湖北,武汉市,C 制造业,www.goldenlaser.cn
300221,银禧科技,广东银禧科技股份有限公司,"GUANGDONG SILVER AGE SCI&TECH CO.,LTD.",广东省东莞市虎门镇居岐村,300221,银禧科技,2011-05-25,200000000,102500000,,,,0,0,华南,广东,东莞市,C 制造业,www.silverage.cn
300222,科大智能,科大智能科技股份有限公司,"CSG SMART SCIENCE&TECHNOLOGY CO.,LTD.",上海市张江高科技园区碧波路456号A203-A206室,300222,科大智能,2011-05-25,108000000,35846622,,,,0,0,华东,上海,上海市,C 制造业,www.csg.com.cn
300223,北京君正,北京君正集成电路股份有限公司,"Ingenic Semiconductor Co., Ltd",北京市海淀区东北旺中关村软件园信息中心A座108室,300223,北京君正,2011-05-31,104000000,46264652,,,,0,0,华北,北京,北京市,C 制造业,www.ingenic.cn
300224,正海磁材,烟台正海磁性材料股份有限公司,"YantaiZhenghaiMagneticMaterialCo.,Ltd.",山东省烟台经济技术开发区珠江路22号,300224,正海磁材,2011-05-31,240000000,74722500,,,,0,0,华东,山东,烟台市,C 制造业,www.zhmag.com
300225,金力泰,上海金力泰化工股份有限公司,"Shanghai Kinlita Chemical Co.,Ltd.",上海市奉贤区青村镇沿钱公路2888号,300225,金力泰,2011-05-31,100500000,40289290,,,,0,0,华东,上海,上海市,C 制造业,www.knt.cn
300226,上海钢联,上海钢联电子商务股份有限公司,"Shanghai Ganglian E-Commerce Holdings Co.,Ltd.",上海市宝山区园丰路68号,300226,上海钢联,2011-06-08,120000000,43618125,,,,0,0,华东,上海,上海市,I 信息技术,www.mysteel.com
300227,光韵达,深圳光韵达光电科技股份有限公司,"Shenzhen Sunshine Laser&Electronics Technology Co., Ltd.",广东省深圳市南山区高新区朗山一路聚友创业中心大厦一楼,300227,光韵达,2011-06-08,134000000,67806700,,,,0,0,华南,广东,深圳市,C 制造业,www.sunshine-laser.com
300228,富瑞特装,张家港富瑞特种装备股份有限公司,"Zhangjiagang Furui Special Equipment Co.,Ltd",江苏省张家港市杨舍镇晨新路19号,300228,富瑞特装,2011-06-08,134000000,72677246,,,,0,0,华东,江苏,苏州市,C 制造业,www.furuise.com
300229,拓尔思,北京拓尔思信息技术股份有限公司,"Beijing TRS Information Technology Co., Ltd.",北京市海淀区知春路6号（锦秋国际大厦）14层14B04,300229,拓尔思,2011-06-15,204000000,68486370,,,,0,0,华北,北京,北京市,I 信息技术,www.trs.com.cn
300230,永利带业,上海永利带业股份有限公司,"Shanghai Yongli Belting Co.,Ltd.",上海市青浦区徐泾镇徐旺路58号,300230,永利带业,2011-06-15,161524800,56916000,,,,0,0,华东,上海,上海市,C 制造业,www.yonglibelt.com
300231,银信科技,北京银信长远科技股份有限公司,"Beijing Trust&Far Technology CO.,LTD",北京市海淀区苏州街18号院长远天地大厦4号楼21层2101-2105房,300231,银信科技,2011-06-15,120000000,38100000,,,,0,0,华北,北京,北京市,I 信息技术,www.trustfar.cn
300232,洲明科技,深圳市洲明科技股份有限公司,"UNILUMIN GROUP CO., LTD.",广东省深圳市宝安区福永街道桥头社区永福路112号A栋,300232,洲明科技,2011-06-22,101036075,39673325,,,,0,0,华南,广东,深圳市,C 制造业,www.unilumin.com
300233,金城医药,山东金城医药化工股份有限公司,"Shandong Jincheng Pharmaceutical and Chemical Co.,Ltd.",山东省淄博市淄川区昆仑镇昆新路26号,300233,金城医药,2011-06-22,121000000,58984000,,,,0,0,华东,山东,淄博市,C 制造业,www.jinchengpharm.com
300234,开尔新材,浙江开尔新材料股份有限公司,"ZHEJIANG KAIER NEW MATERIALS CO.,LTD.",浙江省金华市金东区曹宅工业区,300234,开尔新材,2011-06-22,120000000,30000000,,,,0,0,华东,浙江,金华市,C 制造业,www.zjke.com
300235,方直科技,深圳市方直科技股份有限公司,"SHENZHEN KINGSUN SCIENCE & TECHNOLOGY CO.,LTD",广东省深圳市南山区科技中二路深圳软件园12＃楼302,300235,方直科技,2011-06-29,88000000,30064050,,,,0,0,华南,广东,深圳市,I 信息技术,www.kingsunsoft.com
300236,上海新阳,上海新阳半导体材料股份有限公司,"Shanghai Sinyang Semiconductor Materials Co.,Ltd.",上海市松江区思贤路3600号,300236,上海新阳,2011-06-29,85180000,21500000,,,,0,0,华东,上海,上海市,C 制造业,www.sinyang.com.cn
300237,美晨科技,山东美晨科技股份有限公司,"Shandong Meichen Science&Technology Co., Ltd.",山东省诸城市密州路东首路南,300237,美晨科技,2011-06-29,57000000,16500000,,,,0,0,华东,山东,潍坊市,C 制造业,www.meichen.cc
300238,冠昊生物,广东冠昊生物科技股份有限公司,"Grandhope Biotech Co.,Ltd.",广东省广州市萝岗区科学城广州国际企业孵化器D区408室,300238,冠昊生物,2011-07-06,122200000,72351050,,,,0,0,华南,广东,广州市,C 制造业,www.grandhopebio.com
300239,东宝生物,包头东宝生物技术股份有限公司,"Baotou Dongbao Bio-Tech Co.,Ltd.",内蒙古自治区包头市稀土高新技术产业开发区黄河大街46号,300239,东宝生物,2011-07-06,197548000,118456975,,,,0,0,华北,内蒙古,包头市,C 制造业,www.dongbaoshengwu.com
300240,飞力达,江苏飞力达国际物流股份有限公司,Jiangsu Feiliks International Logistics Inc.,江苏省昆山开发区,300240,飞力达,2011-07-06,167520000,75000000,,,,0,0,华东,江苏,苏州市,G 运输仓储,www.feiliks.com
300241,瑞丰光电,深圳市瑞丰光电子股份有限公司,"SHENZHEN REFOND OPTOELECTRONICS CO.,LTD.",广东省深圳市南山区松白公路百旺信工业园二区第6栋,300241,瑞丰光电,2011-07-12,216229993,80569920,,,,0,0,华南,广东,深圳市,C 制造业,www.refond.com
300242,明家科技,广东明家科技股份有限公司,MIG Technology INC,广东省东莞市横沥镇村头村工业区,300242,明家科技,2011-07-12,75000000,25312500,,,,0,0,华南,广东,东莞市,C 制造业,www.migsurge.com
300243,瑞丰高材,山东瑞丰高分子材料股份有限公司,"SHANDONG RUIFENG CHEMICAL CO.,LTD.",山东省沂源县经济开发区,300243,瑞丰高材,2011-07-12,85600000,42545920,,,,0,0,华东,山东,淄博市,C 制造业,www.ruifengchemical.com
300244,迪安诊断,浙江迪安诊断技术股份有限公司,"ZHEJIANG DIAN DIAGNOSTICS CO.,LTD.",浙江省杭州市西湖区古墩路702号赞宇大厦5-6层,300244,迪安诊断,2011-07-19,119574000,60413184,,,,0,0,华东,浙江,杭州市,Q 卫生,www.dazd.cn
300245,天玑科技,上海天玑科技股份有限公司,"Shanghai DragonNet Technology Co., Ltd.",上海市青浦工业园区清河湾路1200号1008室,300245,天玑科技,2011-07-19,134000000,53348255,,,,0,0,华东,上海,上海市,I 信息技术,www.dnt.com.cn
300246,宝莱特,广东宝莱特医用科技股份有限公司,"GUANGDONG BIOLIGHT MEDITECH CO.,LTD.",广东省珠海市高新区科技创新海岸创新一路2号,300246,宝莱特,2011-07-19,146088000,53772480,,,,0,0,华南,广东,珠海市,C 制造业,www.blt.com.cn
300247,桑乐金,安徽桑乐金股份有限公司,"Anhui Saunaking Co.,Ltd.",安徽省合肥市长江西路669号AJ-9地块,300247,桑乐金,2011-07-29,81750000,35216250,,,,0,0,华东,安徽,合肥市,C 制造业,www.saunaking.com.cn
300248,新开普,郑州新开普电子股份有限公司,"Zhengzhou Newcapec Electronics Co., Ltd.",河南省郑州高新技术产业开发区翠竹街6号863国家软件基地新开普大厦,300248,新开普,2011-07-29,89200000,34145000,,,,0,0,华中,河南,郑州市,I 信息技术,www.newcapec.com.cn
300249,依米康,四川依米康环境科技股份有限公司,"Sichuan Yimikang Environmental Tech. Co.,Ltd.",四川省成都高新区科园南二路二号,300249,依米康,2011-08-03,156800000,76550200,,,,0,0,西南,四川,成都市,C 制造业,www.sunrisegroup.com.cn
300250,初灵信息,杭州初灵信息技术股份有限公司,"Hangzhou CNCR-IT Co.,Ltd.",浙江省杭州市滨江区浦沿街道伟业路1号5幢,300250,初灵信息,2011-08-03,80000000,27848000,,,,0,0,华东,浙江,杭州市,C 制造业,www.cncr-it.com
300251,光线传媒,北京光线传媒股份有限公司,"Beijing Enlight Media Co., Ltd.",北京市东城区和平里东街11号37号楼11105号,300251,光线传媒,2011-08-03,506352000,138150705,,,,0,0,华北,北京,北京市,R 文化传播,www.ewang.com
300252,金信诺,深圳金信诺高新技术股份有限公司,"Kingsignal Technology Co.,Ltd.",广东省深圳市南山区科技中二路深圳软件园9号楼302室,300252,金信诺,2011-08-18,108000000,38575275,,,,0,0,华南,广东,深圳市,C 制造业,www.kingsignal.com
300253,卫宁软件,上海金仕达卫宁软件股份有限公司,"Shanghai Kingstar Winning Software Co., Ltd.",上海市浦东新区上南路4184号258室,300253,卫宁软件,2011-08-18,107000000,56188257,,,,0,0,华东,上海,上海市,I 信息技术,www.winning.com.cn
300254,仟源制药,山西仟源制药股份有限公司,"ShanXi C&Y Pharmaceutical Co., LTD.",山西省大同市经济技术开发区湖滨大街53号,300254,仟源制药,2011-08-19,133800000,33800000,,,,0,0,华北,山西,大同市,C 制造业,www.cy-pharm.com
300255,常山药业,河北常山生化药业股份有限公司,"HEBEI CHANGSHAN BIOCHEMICAL PHARMACEUTICAL CO.,LTD",河北省石家庄市正定镇火车站西富强路9号,300255,常山药业,2011-08-19,188418700,109271323,,,,0,0,华北,河北,石家庄市,C 制造业,www.heparin.cn
300256,星星科技,浙江星星瑞金科技股份有限公司,"ZHEJIANG FIRSTAR PANEL TECHNOLOGY CO.,LTD.",浙江省台州市椒江区洪家星星电子产业基地4号楼,300256,星星科技,2011-08-19,150000000,82868250,,,,0,0,华东,浙江,台州市,C 制造业,www.first-panel.com
300257,开山股份,浙江开山压缩机股份有限公司,"Zhejiang Kaishan Compressor Co.,Ltd.",浙江省衢州市经济开发区凯旋西路9号,300257,开山股份,2011-08-19,286000000,96987137,,,,0,0,华东,浙江,衢州市,C 制造业,www.kaishancomp.com.cn
300258,精锻科技,江苏太平洋精锻科技股份有限公司,"Jiangsu Pacific Precision Forging Co.,Ltd.",江苏省泰州市姜堰区姜堰大道91号,300258,精锻科技,2011-08-26,180000000,70863750,,,,0,0,华东,江苏,泰州市,C 制造业,www.ppforging.com
300259,新天科技,河南新天科技股份有限公司,"HENAN SUNTRONT TECHNOLOGY CO.,LTD.",河南省郑州高新技术产业开发区国槐街19号,300259,新天科技,2011-08-31,151360000,55733510,,,,0,0,华中,河南,郑州市,C 制造业,www.suntront.com
300260,新莱应材,昆山新莱洁净应用材料股份有限公司,"Kunshan Kinglai Hygienic Materials Co.,Ltd.",江苏省昆山市陆家镇陆丰西路22号,300260,新莱应材,2011-09-06,100050000,29675625,,,,0,0,华东,江苏,苏州市,C 制造业,www.kinglai.com.cn
300261,雅本化学,雅本化学股份有限公司,ABA CHEMICALS CORPORATION,江苏省太仓市太仓港港口开发区石化区东方东路18号,300261,雅本化学,2011-09-06,232192000,62464000,,,,0,0,华东,江苏,苏州市,C 制造业,www.abachem.com
300262,巴安水务,上海巴安水务股份有限公司,"SHANGHAI SAFBON WATER SERVICE CO.,LTD.",上海市青浦区朱枫公路3424号1幢3层A区305室,300262,巴安水务,2011-09-16,266800000,120857532,,,,0,0,华东,上海,上海市,E 建筑业,www.safbon.com
300263,隆华节能,洛阳隆华传热节能股份有限公司,"Luoyang Longhua Heat Transfer & Energy Conservation Co.,Ltd.",河南省洛阳市空港产业集聚区,300263,隆华节能,2011-09-16,163320000,56085000,,,,0,0,华中,河南,洛阳市,C 制造业,www.longhuachuanre.com
300264,佳创视讯,深圳市佳创视讯技术股份有限公司,AVIT.LTD,广东省深圳市福田区滨河路以南、沙嘴路以东中央西谷大厦15层01-08、16层04、05,300264,佳创视讯,2011-09-16,153000000,93303825,,,,0,0,华南,广东,深圳市,I 信息技术,www.avit.com.cn
300265,通光线缆,江苏通光电子线缆股份有限公司,"Jiangsu Tongguang Electronic Wire and Cable Co.,Ltd",江苏省海门市海门镇渤海路169号,300265,通光线缆,2011-09-16,135000000,35000000,,,,0,0,华东,江苏,南通市,C 制造业,www.tgjt.cn
300266,兴源过滤,杭州兴源过滤科技股份有限公司,"Hangzhou Xingyuan Filter Technology Co.,Ltd.",浙江省杭州市余杭区杭州余杭经济技术开发区望梅路1588号,300266,兴源过滤,2011-09-27,116480000,29120000,,,,0,0,华东,浙江,杭州市,C 制造业,www.xingyuan.com
