公司代码,公司简称,公司全称,英文名称,注册地址,A股代码,A股简称,A股上市日期,A股总股本,A股流通股本,B股代码,B股 简 称,B股上市日期,B股总股本,B股流通股本,地 区,省 份,城 市,所属行业,公司网址
300267,尔康制药,湖南尔康制药股份有限公司,"HUNAN ER-KANG PHARMACEUTICAL CO.,LTD.",湖南省长沙市浏阳生物医药工业园,300267,尔康制药,2011-09-27,239200000,75972126,,,,0,0,华中,湖南,长沙市,C 制造业,www.hnerkang.com
300268,万福生科,万福生科（湖南）农业开发股份有限公司,"Wanfu Biotechnology (Hunan) Agricultural Development Co.,Ltd.",湖南省常德市桃源县陬市镇桂花路1号,300268,万福生科,2011-09-27,134000000,34000000,,,,0,0,华中,湖南,常德市,C 制造业,www.wanfushk.com
300269,联建光电,深圳市联建光电股份有限公司,"Shenzhen Liantronics CO.,LTD.",广东省深圳市宝安区68区留仙三路安通达工业厂区四号厂房2楼,300269,联建光电,2011-10-12,73580000,33000522,,,,0,0,华南,广东,深圳市,C 制造业,www.lcjh.com
300270,中威电子,杭州中威电子股份有限公司,"OB Telecom Electronics Co.,Ltd.",浙江省杭州市西湖区文三路20号浙江建工大楼17层,300270,中威电子,2011-10-12,120000000,44599876,,,,0,0,华东,浙江,杭州市,C 制造业,www.obtelecom.com
300271,华宇软件,北京华宇软件股份有限公司,BEIJING THUNISOFT CORPORATION LIMITED,北京市海淀区中关村东路1号院清华科技园科技大厦C座25层,300271,华宇软件,2011-10-26,148000000,92187726,,,,0,0,华北,北京,北京市,I 信息技术,www.thunisoft.com
300272,开能环保,上海开能环保设备股份有限公司,"Shanghai Canature Environmental Products Co.,Ltd.",上海市浦东新区川大路518号,300272,开能环保,2011-11-02,145299000,67437126,,,,0,0,华东,上海,上海市,C 制造业,www.canature.com
300273,和佳股份,珠海和佳医疗设备股份有限公司,"Zhuhai Hokai Medical Instruments Co., Ltd.",广东省珠海市香洲区宝盛路5号,300273,和佳股份,2011-10-26,440055000,225936150,,,,0,0,华南,广东,珠海市,C 制造业,www.hokai.com
300274,阳光电源,阳光电源股份有限公司,"Sungrow Power Supply Co.,Ltd.",安徽省合肥市高新区天湖路2号,300274,阳光电源,2011-11-02,322560000,141120000,,,,0,0,华东,安徽,合肥市,C 制造业,www.sungrowpower.com
300275,梅安森,重庆梅安森科技股份有限公司,"CHONGQING MAS SCI.&TECH.CO.,LTD.",重庆市九龙坡区二郞创业路105号高科创业园C2区6层,300275,梅安森,2011-11-02,164276000,57176000,,,,0,0,西南,重庆,重庆市,I 信息技术,www.cqmas.com
300276,三丰智能,湖北三丰智能输送装备股份有限公司,"HuBei SanFeng Intelligent Conveying Equipment Co.,Ltd.",湖北省黄石市黄石经济技术开发区黄金山工业新区金山大道398号,300276,三丰智能,2011-11-15,124800000,45583546,,,,0,0,华中,湖北,黄石市,C 制造业,www.sfgs.com.cn
300277,海联讯,深圳海联讯科技股份有限公司,Shenzhen Hirisun Technology Incorporated,广东省深圳市南山区深南大道市高新技术园R2厂房B区3a层,300277,海联讯,2011-11-23,134000000,37166220,,,,0,0,华南,广东,深圳市,I 信息技术,www.hirisun.com
300278,华昌达,湖北华昌达智能装备股份有限公司,"Hubei Huachangda Intelligent Equipment Co.,Ltd.",湖北省十堰市东益大道9号,300278,华昌达,2011-12-16,173400000,43400000,,,,0,0,华中,湖北,十堰市,C 制造业,www.hchd.com.cn
300279,和晶科技,无锡和晶科技股份有限公司,"Wuxi Hodgen Technology Co.,Ltd",江苏省无锡市新区坊兴路16号,300279,和晶科技,2011-12-29,120000000,54860503,,,,0,0,华东,江苏,无锡市,C 制造业,www.hodgen-china.com
300280,南通锻压,南通锻压设备股份有限公司,"Nantong Metalforming Equipment Co.,Ltd.",江苏省南通市如皋经济开发区锻压产业园区内,300280,南通锻压,2011-12-29,128000000,32000000,,,,0,0,华东,江苏,南通市,C 制造业,www.ntdy.com.cn
300281,金明精机,广东金明精机股份有限公司,"GUANGDONG JINMING MACHINERY CO.,LTD.",广东省汕头市濠江区纺织工业园,300281,金明精机,2011-12-29,120000000,48450000,,,,0,0,华南,广东,汕头市,C 制造业,www.jmjj.com
300282,汇冠股份,北京汇冠新技术股份有限公司,"Beijing IRTOUCH Systems Co.,Ltd.",北京市海淀区长春桥路11号万柳亿城大厦3号楼1707室,300282,汇冠股份,2011-12-29,71806800,23205000,,,,0,0,华北,北京,北京市,C 制造业,www.irtouch.com
300283,温州宏丰,温州宏丰电工合金股份有限公司,"Wenzhou Hongfeng Electrical Alloy Co.,Ltd.",浙江省乐清市北白象镇大桥工业区塘下片区,300283,温州宏丰,2012-01-10,92080300,23790000,,,,0,0,华东,浙江,温州市,C 制造业,www.wzhf.com
300284,苏交科,江苏省交通科学研究院股份有限公司,"Jiangsu Transportation Research Institute Co.,Ltd",江苏省南京市水西门大街223号,300284,苏交科,2012-01-10,240000000,131061051,,,,0,0,华东,江苏,南京市,M 科研服务,www.jsti.com;www.jstri.com
300285,国瓷材料,山东国瓷功能材料股份有限公司,"SHANDONG SINOCERA FUNCTIONAL MATERIAL CO.,LTD.",山东省东营市东营区辽河路24号,300285,国瓷材料,2012-01-13,62400000,15600000,,,,0,0,华东,山东,东营市,C 制造业,www.sinocera.com.cn
300286,安科瑞,安科瑞电气股份有限公司,"Acrel Co., Ltd.",上海市嘉定区育绿路253号,300286,安科瑞,2012-01-13,69340000,17340000,,,,0,0,华东,上海,上海市,C 制造业,www.acrel.cn
300287,飞利信,北京飞利信科技股份有限公司,"Beijing Philisense Technology Co.,Ltd.",北京市海淀区塔院志新村2号金唐酒店3层,300287,飞利信,2012-02-01,84000000,38452500,,,,0,0,华北,北京,北京市,I 信息技术,www.philisense.com
300288,朗玛信息,贵阳朗玛信息技术股份有限公司,"Longmaster Information&Technology CO.,Ltd.",贵州省贵阳市高新区金阳科技产业园创业大厦130室,300288,朗玛信息,2012-02-16,106800000,26800000,,,,0,0,西南,贵州,贵阳市,I 信息技术,www.longmaster.com.cn
300289,利德曼,北京利德曼生化股份有限公司,"BEIJING LEADMAN BIOCHEMISTRY CO.,LTD.",北京市北京经济技术开发区宏达南路5号,300289,利德曼,2012-02-16,153600000,46656000,,,,0,0,华北,北京,北京市,C 制造业,www.leadmanbio.com
300290,荣科科技,荣科科技股份有限公司,"Bringspring Science & Technology Co.,Ltd.",辽宁省沈阳市和平区和平北大街62号,300290,荣科科技,2012-02-16,68000000,25022287,,,,0,0,东北,辽宁,沈阳市,I 信息技术,www.bringspring.com
300291,华录百纳,北京华录百纳影视股份有限公司,"Beijing HualuBaina Film&Tv CO.,LTD.",北京市石景山区八大处高科技园区西井路3号3号楼5365房间,300291,华录百纳,2012-02-09,132000000,72600000,,,,0,0,华北,北京,北京市,R 文化传播,www.hlbn-ent.com
300292,吴通通讯,江苏吴通通讯股份有限公司,"Jiangsu Wutong Communications Co.,LTD",江苏省苏州市相城区黄桥街道永方路32号,300292,吴通通讯,2012-02-29,100050000,31050000,,,,0,0,华东,江苏,苏州市,C 制造业,www.jswutong.com
300293,蓝英装备,沈阳蓝英工业自动化装备股份有限公司,"SHENYANG BLUE SILVER INDUSTRY AUTOMATIC EQUIPMENT CO.,LTD.",辽宁省沈阳市浑南产业区东区飞云路3号,300293,蓝英装备,2012-03-08,90000000,22500000,,,,0,0,东北,辽宁,沈阳市,C 制造业,www.chnsbs.net
300294,博雅生物,江西博雅生物制药股份有限公司,"Jiangxi Boya Bio-Pharmaceutical Co.,Ltd",江西省抚州市金巢经济开发区惠泉路333号,300294,博雅生物,2012-03-08,75800000,31884468,,,,0,0,华东,江西,抚州市,C 制造业,www.china-boya.com
300295,三六五网,江苏三六五网络股份有限公司,"Everyday Network Co.,Ltd.",江苏省南京市六合区龙池街道新东路,300295,三六五网,2012-03-15,53350000,24658582,,,,0,0,华东,江苏,南京市,I 信息技术,www.house365.com
300296,利亚德,利亚德光电股份有限公司,"Leyard Optoelectronic Co.,Ltd.",北京市海淀区颐和园北正红旗西街9号,300296,利亚德,2012-03-15,150000000,37500000,,,,0,0,华北,北京,北京市,C 制造业,www.leyard.com
300297,蓝盾股份,蓝盾信息安全技术股份有限公司,"BLUEDON INFORMATION SECURITY TECHNOLOGY Co.,Ltd.",广东省广州市天河区科韵路16号自编1栋2101,300297,蓝盾股份,2012-03-15,98000000,55554050,,,,0,0,华南,广东,广州市,I 信息技术,www.bluedon.com
300298,三诺生物,三诺生物传感股份有限公司,Sinocare Inc.,湖南省长沙高新技术产业开发区M0栋北三楼,300298,三诺生物,2012-03-19,132000000,33000000,,,,0,0,华中,湖南,长沙市,C 制造业,www.sinocare.com.cn
300299,富春通信,富春通信股份有限公司,"Fuchun Communications Co.,Ltd.",福建省福州市鼓楼区铜盘路软件大道89号C区25号楼,300299,富春通信,2012-03-19,120600000,47832250,,,,0,0,华东,福建,福州市,I 信息技术,www.forcom.com.cn
300300,汉鼎股份,汉鼎信息科技股份有限公司,"Hakim Information Technology Co.,Ltd.",浙江省杭州市延安路511号元通大厦1119室,300300,汉鼎股份,2012-03-19,191400000,59785000,,,,0,0,华东,浙江,杭州市,I 信息技术,www.hakim.com.cn
300301,长方照明,深圳市长方半导体照明股份有限公司,"Shenzhen ChangFang Light Emitting Diode Lighting Co.,LTD.",广东省深圳市坪山新区大工业区聚龙山3号路,300301,长方照明,2012-03-21,270000000,67500000,,,,0,0,华南,广东,深圳市,C 制造业,www.cfled.com
300302,同有科技,北京同有飞骥科技股份有限公司,"TOYOU FEIJI ELECTRONICS CO.,LTD",北京市海淀区中关村南大街36号湖北大厦1803室,300302,同有科技,2012-03-21,60000000,15000000,,,,0,0,华北,北京,北京市,I 信息技术,www.toyou.com.cn
300303,聚飞光电,深圳市聚飞光电股份有限公司,"SHENZHEN JUFEI OPTOELECTRONICS CO.,LTD",广东省深圳市宝安区大浪街道高峰社区创艺路65号厂房1-4层,300303,聚飞光电,2012-03-19,217600000,109019872,,,,0,0,华南,广东,深圳市,C 制造业,www.jfled.com.cn
300304,云意电气,江苏云意电气股份有限公司,"JIANGSU YUNYI ELECTRIC CO.,LTD.",江苏省徐州市铜山经济开发区黄山路26号,300304,云意电气,2012-03-21,100000000,25000000,,,,0,0,华东,江苏,徐州市,C 制造业,www.yunyi-china.com
300305,裕兴股份,江苏裕兴薄膜科技股份有限公司,"JiangSu YuXing Film Technology Co.,Ltd",江苏省常州市钟楼经济开发区童子河西路8-8号,300305,裕兴股份,2012-03-29,80000000,20000000,,,,0,0,华东,江苏,常州市,C 制造业,www.czyuxing.com
300306,远方光电,杭州远方光电信息股份有限公司,"Hangzhou Everfine Photo-E-Info Co.,Ltd.",浙江省杭州市滨江区滨康路669号1号楼,300306,远方光电,2012-03-29,120000000,37079580,,,,0,0,华东,浙江,杭州市,C 制造业,www.everfine.cn
300307,慈星股份,宁波慈星股份有限公司,"Ningbo Cixing Co.,Ltd.",浙江省慈溪市白沙路街道华东轻纺针织城三期6号楼,300307,慈星股份,2012-03-29,802000000,156708330,,,,0,0,华东,浙江,宁波市,C 制造业,www.ci-xing.com
300308,中际装备,山东中际电工装备股份有限公司,"Shandong Zhongji Electrical Equipment CO.,LTD",山东省龙口市诸由观镇驻地,300308,中际装备,2012-04-10,120006000,41860125,,,,0,0,华东,山东,烟台市,C 制造业,www.zhongji.cc
300309,吉艾科技,吉艾科技（北京）股份公司,"GI Technologies (Beijing) Co.,Ltd",北京市丰台区海鹰路1号院2号楼2层201室,300309,吉艾科技,2012-04-10,217274000,57180876,,,,0,0,华北,北京,北京市,C 制造业,www.gi-tech.cn
300310,宜通世纪,广东宜通世纪科技股份有限公司,"Guangdong Eastone Century Technology Co.,Ltd.",广东省广州市天河区建中路14、16号第三层东,300310,宜通世纪,2012-04-25,176000000,44000000,,,,0,0,华南,广东,广州市,I 信息技术,www.etonetech.com
300311,任子行,任子行网络技术股份有限公司,"Surfilter Network Technology Co.,Ltd.",广东省深圳市南山区高新区科技中2路软件园2栋6楼,300311,任子行,2012-04-25,70700000,17700000,,,,0,0,华南,广东,深圳市,I 信息技术,www.1218.com.cn
300312,邦讯技术,邦讯技术股份有限公司,"Boomsense Technology Co.,Ltd.",北京市海淀区首体南路9号主语商务中心4号楼8层办公0803,300312,邦讯技术,2012-05-08,106680000,41880000,,,,0,0,华北,北京,北京市,I 信息技术,www.boomsense.com
300313,天山生物,新疆天山畜牧生物工程股份有限公司,"XINJIANG TIANSHAN ANIMAL HUSBANDRY BIO-ENGINEERING CO.,LTD",新疆维吾尔自治区昌吉市高新区光明南路1号,300313,天山生物,2012-04-25,90910000,35254250,,,,0,0,西北,新疆,昌吉回族自治州,A 农林牧渔,www.tsbulls.net
300314,戴维医疗,宁波戴维医疗器械股份有限公司,"Ningbo David Medical Device Co.,Ltd.",浙江省宁波市象山经济开发区滨海工业园金兴路35号,300314,戴维医疗,2012-05-08,160000000,43000000,,,,0,0,华东,浙江,宁波市,C 制造业,www.nbdavid.com
300315,掌趣科技,北京掌趣科技股份有限公司,"OURPALM CO.,LTD",北京市海淀区马甸东路17号8层916,300315,掌趣科技,2012-05-11,360052000,178823040,,,,0,0,华北,北京,北京市,I 信息技术,www.ourpalm.com
300316,晶盛机电,浙江晶盛机电股份有限公司,"Zhejiang Jingsheng Mechanical & Electrical Co.,Ltd.",浙江省上虞市经济开发区通江西路218号,300316,晶盛机电,2012-05-11,133350000,43185075,,,,0,0,华东,浙江,绍兴市,C 制造业,www.jsjd.cc
300317,珈伟股份,深圳珈伟光伏照明股份有限公司,"Shenzhen Jiawei Photovoltaic Lighting Co.,Ltd.",广东省深圳市龙岗区坪地街道中心社区新发工业区1、2、3、4号,300317,珈伟股份,2012-05-11,140000000,53246638,,,,0,0,华南,广东,深圳市,C 制造业,www.jiawei.com
300318,博晖创新,北京博晖创新光电技术股份有限公司,"Beijing Bohui Innovation Technology Co.,Ltd.",北京市昌平区科技园区白浮泉路10号2号楼(北控科技大厦420室),300318,博晖创新,2012-05-23,102400000,37596990,,,,0,0,华北,北京,北京市,C 制造业,www.bohui-tech.com
300319,麦捷科技,深圳市麦捷微电子科技股份有限公司,"Shenzhen Microgate Technology Co.,Ltd",广东省深圳市龙华新区观澜街道广培社区裕新路65号南兴工业园厂房第一栋、第二栋,300319,麦捷科技,2012-05-23,53340000,16400000,,,,0,0,华南,广东,深圳市,C 制造业,www.szmicrogate.com
300320,海达股份,江阴海达橡塑股份有限公司,"JIANGYIN HAIDA RUBBER AND PLASTIC CO.,LTD.",江苏省江阴市周庄镇云顾路585号,300320,海达股份,2012-06-01,66670000,16670000,,,,0,0,华东,江苏,无锡市,C 制造业,www.haida.cn
300321,同大股份,山东同大海岛新材料股份有限公司,"SHANDONG TONGDA ISLAND NEW MATERIALS CO.,LTD",山东省潍坊昌邑市利民街西首,300321,同大股份,2012-05-23,44400000,18023078,,,,0,0,华东,山东,潍坊市,C 制造业,www.tongdahdcx.com
300322,硕贝德,惠州硕贝德无线科技股份有限公司,"Huizhou Speed Wireless Technology Co.,Limited",广东省惠州市东江高新区上霞片区SX-01-02号,300322,硕贝德,2012-06-08,93345000,23345000,,,,0,0,华南,广东,惠州市,C 制造业,www.speed-hz.com
300323,华灿光电,华灿光电股份有限公司,HC SemiTek Corporation,湖北省武汉市东湖开发区滨湖路8号,300323,华灿光电,2012-06-01,200000000,50000000,,,,0,0,华中,湖北,武汉市,C 制造业,www.hcsemitek.com
300324,旋极信息,北京旋极信息技术股份有限公司,"Beijing Watertek Information Technology Co.,Ltd.",北京市海淀区北四环中路229号海泰大厦1006室,300324,旋极信息,2012-06-08,56000000,14000000,,,,0,0,华北,北京,北京市,I 信息技术,www.watertek.com
300325,德威新材,江苏德威新材料股份有限公司,"Jiangsu Dewei Advanced Materials Co.,Ltd",江苏省太仓市沙溪镇沙南东路99号,300325,德威新材,2012-06-01,80000000,20000000,,,,0,0,华东,江苏,苏州市,C 制造业,www.chinadewei.com
300326,凯利泰,上海凯利泰医疗科技股份有限公司,"Shanghai Kinetic Medical co.,ltd.",上海市张江高科技园东区瑞庆路528号23幢2楼,300326,凯利泰,2012-06-13,76875000,19500000,,,,0,0,华东,上海,上海市,C 制造业,www.kineticmedinc.com.cn
300327,中颖电子,中颖电子股份有限公司,Sino Wealth Electronic Ltd.,上海市长宁区临空经济园区金钟路767弄3号,300327,中颖电子,2012-06-13,128000000,32000000,,,,0,0,华东,上海,上海市,C 制造业,www.sinowealth.com
300328,宜安科技,东莞宜安科技股份有限公司,"Dongguan Eontec Co.,Ltd.",广东省东莞市清溪镇银泉工业区,300328,宜安科技,2012-06-19,112000000,28000000,,,,0,0,华南,广东,东莞市,C 制造业,www.e-ande.com
300329,海伦钢琴,海伦钢琴股份有限公司,"HAILUN PIANO CO.,LTD.",浙江省宁波市北仑区普陀山路8号,300329,海伦钢琴,2012-06-19,133980000,33540000,,,,0,0,华东,浙江,宁波市,C 制造业,www.hailunpiano.com
300330,华虹计通,上海华虹计通智能系统股份有限公司,"SHANGHAI HUAHONGJT SMART SYSTEM CO.,LTD",上海市长宁区广顺路33号H栋3-4F,300330,华虹计通,2012-06-19,80000000,20000000,,,,0,0,华东,上海,上海市,I 信息技术,www.huahongjt.com
300331,苏大维格,苏州苏大维格光电科技股份有限公司,"SVG OPTRONICS CO.,LTD",江苏省苏州工业园区苏虹东路北钟南街478号,300331,苏大维格,2012-06-28,62000000,15500000,,,,0,0,华东,江苏,苏州市,C 制造业,www.svgoptronics.com
300332,天壕节能,天壕节能科技股份有限公司,"Top Resource Conservation Engineering Co.,Ltd.",北京市海淀区西直门北大街32号枫蓝国际中心2号楼906室,300332,天壕节能,2012-06-28,320000000,80000000,,,,0,0,华北,北京,北京市,M 科研服务,www.trce.com.cn
300333,兆日科技,深圳兆日科技股份有限公司,"Sinosun Technology Co.,Ltd.",广东省深圳市福田区车公庙泰然工业区213栋6层C座,300333,兆日科技,2012-06-28,112000000,28000000,,,,0,0,华南,广东,深圳市,I 信息技术,www.sinosun.com.cn
300334,津膜科技,天津膜天膜科技股份有限公司,"TIANJIN MOTIMO MEMBRANE TECHNOLOGY CO.,LTD.",天津市经济技术开发区第11大街60号,300334,津膜科技,2012-07-05,116000000,29000000,,,,0,0,华北,天津,天津市,C 制造业,www.motimo.com
300335,迪森股份,广州迪森热能技术股份有限公司,"Guangzhou Devotion Thermal Technology Co.,Ltd.",广东省广州市经济开发区东区东众路42号,300335,迪森股份,2012-07-10,209233251,52320000,,,,0,0,华南,广东,广州市,D 水电煤气,www.devotiongroup.com
300336,新文化,上海新文化传媒集团股份有限公司,"SHANGHAI NEW CULTURE MEDIA GROUP CO.,LTD.",上海市虹口区东江湾路444号北区238室,300336,新文化,2012-07-10,96000000,24000000,,,,0,0,华东,上海,上海市,R 文化传播,www.ncmedia.com.cn
300337,银邦股份,银邦金属复合材料股份有限公司,"Yinbang Clad Material Co.,Ltd.",江苏省无锡市新区鸿山街道后宅,300337,银邦股份,2012-07-18,186800000,46800000,,,,0,0,华东,江苏,无锡市,C 制造业,www.cn-yinbang.com
300338,开元仪器,长沙开元仪器股份有限公司,"Changsha Kaiyuan Instruments Co.,LTD",湖南省长沙市经济技术开发区开元路172号,300338,开元仪器,2012-07-26,90000000,22500000,,,,0,0,华中,湖南,长沙市,C 制造业,www.chs5e.com
300339,润和软件,江苏润和软件股份有限公司,"Jiangsu Hoperun Software Co., Ltd.",江苏省南京市雨花台区铁心桥工业园,300339,润和软件,2012-07-18,153480000,38380000,,,,0,0,华东,江苏,南京市,I 信息技术,www.hoperun.com
300340,科恒股份,江门市科恒实业股份有限公司,"Jiangmen Kanhoo Industry Co.,Ltd",广东省江门市江海区滘头滘兴南路22号,300340,科恒股份,2012-07-26,50000000,12500000,,,,0,0,华南,广东,江门市,C 制造业,www.keheng.com.cn
300341,麦迪电气,麦克奥迪（厦门）电气股份有限公司,"Motic (Xiamen) Electric Group Co.,Ltd",福建省厦门市火炬高新区(翔安)产业区舫山南路808号,300341,麦迪电气,2012-07-26,92000000,23000000,,,,0,0,华东,福建,厦门市,C 制造业,www.motic-electric.com
300342,天银机电,常熟市天银机电股份有限公司,"Changshu Tianyin Electromechanical Co.,Ltd.",江苏省苏州市常熟碧溪新区迎宾路8号,300342,天银机电,2012-07-26,100000000,25000000,,,,0,0,华东,江苏,苏州市,C 制造业,www.tyjd.cc
300343,联创节能,山东联创节能新材料股份有限公司,"Lecron Energy Saving Material Co.,LTD.",山东省淄博市张店区经济开发区创业路南段,300343,联创节能,2012-08-01,40000000,10000000,,,,0,0,华东,山东,淄博市,C 制造业,www.lecron.cn
300344,太空板业,北京太空板业股份有限公司,Beijing Taikong Panel Industry Corp.,北京市丰台区桥南产业基地6号C04监测楼,300344,太空板业,2012-08-01,100520000,25130000,,,,0,0,华北,北京,北京市,C 制造业,www.taikong.cn
300345,红宇新材,湖南红宇耐磨新材料股份有限公司,"HONYU WEAR-RESISTANT NEW MATERIALS CO.,LTD.",湖南省长沙市金洲新区金沙西路068号,300345,红宇新材,2012-08-01,96000000,24000000,,,,0,0,华中,湖南,长沙市,C 制造业,www.zghyu.com
300346,南大光电,江苏南大光电材料股份有限公司,"Jiangsu Nata Opto-electronic Material Co.,LTD",江苏省苏州工业园区翠薇街9号月亮湾国际中心7楼,300346,南大光电,2012-08-07,100540000,25140000,,,,0,0,华东,江苏,苏州市,C 制造业,www.natachem.com
300347,泰格医药,杭州泰格医药科技股份有限公司,"Hangzhou Tigermed Consulting Co.,Ltd.",浙江省杭州市滨江区南环路3760号17层1701-A室,300347,泰格医药,2012-08-17,106800000,26798000,,,,0,0,华东,浙江,杭州市,M 科研服务,www.tigermed.net
300348,长亮科技,深圳市长亮科技股份有限公司,"Shenzhen Sunline Tech Co.,Ltd.",广东省深圳市南山区高新技术产业园区深圳软件园7栋501、502,300348,长亮科技,2012-08-17,51700000,13000000,,,,0,0,华南,广东,深圳市,I 信息技术,www.sunline.cn
300349,金卡股份,金卡高科技股份有限公司,"GOLDCARD HIGH-TECH CO.,LTD",浙江省乐清经济开发区纬十七路261号,300349,金卡股份,2012-08-17,90000000,22500000,,,,0,0,华东,浙江,温州市,C 制造业,www.china-goldcard.com
300350,华鹏飞,深圳市华鹏飞现代物流股份有限公司,"Shenzhen Huapengfei Modern Logistics Co.,Ltd.",广东省深圳市福田区八卦岭八卦路众鑫科技大厦第12层（大厦自编号1306#）,300350,华鹏飞,2012-08-21,86670000,21670000,,,,0,0,华南,广东,深圳市,G 运输仓储,www.huapengfei.com
300351,永贵电器,浙江永贵电器股份有限公司,"Zhejiang Yonggui Electric Equipment Co.,LTD.",浙江省台州市天台县高新技术产业园区,300351,永贵电器,2012-09-20,102180000,26000000,,,,0,0,华东,浙江,台州市,C 制造业,www.yonggui.com
300352,北信源,北京北信源软件股份有限公司,Beijing VRV Software Corporation Limited.,北京市海淀区中关村南大街34号中关村科技发展大厦C座1602室,300352,北信源,2012-09-12,133400000,33400000,,,,0,0,华北,北京,北京市,I 信息技术,www.vrv.com.cn
300353,东土科技,北京东土科技股份有限公司,"Kyland Technology Co.,Ltd.",北京市石景山区中关村科技园区石景山园实兴东街18号崇新创意大厦2层,300353,东土科技,2012-09-27,53512800,13400000,,,,0,0,华北,北京,北京市,C 制造业,www.kyland.com.cn
300354,东华测试,江苏东华测试技术股份有限公司,"DongHua Testing Technology Co.,Ltd.",江苏省靖江市沿江公路罗家港桥东北侧4幢,300354,东华测试,2012-09-20,66524136,16635000,,,,0,0,华东,江苏,泰州市,C 制造业,www.dhtest.com
300355,蒙草抗旱,内蒙古和信园蒙草抗旱绿化股份有限公司,"Inner Mongolia Hotision&Monsod Drought Resistance Greening Co,Ltd",内蒙古自治区呼和浩特市盛乐经济园区盛乐五街南侧,300355,蒙草抗旱,2012-09-27,205465500,51540000,,,,0,0,华北,内蒙古,呼和浩特市,E 建筑业,www.nmhxy.com
300356,光一科技,光一科技股份有限公司,"EleFirst Science & Tech Co.,Ltd",江苏省南京市江宁经济技术开发区胜太路88号,300356,光一科技,2012-10-09,130005000,32505000,,,,0,0,华东,江苏,南京市,C 制造业,www.elefirst.com
